,tipo_operacao,classificacao,tipo,qtd_ocorrencias
0,***,ACIDENTE,ESTOURO DE PNEU,1
1,***,ACIDENTE,FALHA DO MOTOR EM VOO,4
2,***,ACIDENTE,INDETERMINADA,1
3,***,ACIDENTE,OUTROS TIPOS,4
4,***,ACIDENTE,PERDA DE COMPONENTE NO SOLO,1
5,***,ACIDENTE,PERDA DE CONTROLE EM VOO,1
6,***,ACIDENTE,PERDA DE CONTROLE NO SOLO,1
7,***,ACIDENTE,POUSO EM LOCAL NÃO PREVISTO,1
8,***,INCIDENTE GRAVE,AERONAVE ATINGIDA POR OBJETO,1
9,***,INCIDENTE GRAVE,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1
10,***,INCIDENTE GRAVE,ESTOURO DE PNEU,1
11,***,INCIDENTE GRAVE,FALHA DO MOTOR EM VOO,1
12,***,INCIDENTE GRAVE,FALHA DO MOTOR NO SOLO,1
13,***,INCIDENTE GRAVE,FOGO EM VOO,1
14,***,INCIDENTE GRAVE,OUTROS TIPOS,2
15,***,INCIDENTE GRAVE,PERDA DE COMPONENTE EM VOO,1
16,***,INCIDENTE GRAVE,PERDA DE CONTROLE NO SOLO,1
17,AGRÍCOLA,ACIDENTE,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,2
18,AGRÍCOLA,ACIDENTE,CFIT - COLISÃO EM VOO CONTROLADO COM O TERRENO,5
19,AGRÍCOLA,ACIDENTE,COLISÃO COM OBSTÁCULO NO SOLO,4
20,AGRÍCOLA,ACIDENTE,COLISÃO EM VOO COM OBSTÁCULO,41
21,AGRÍCOLA,ACIDENTE,COM HÉLICE,1
22,AGRÍCOLA,ACIDENTE,DESORIENTAÇÃO ESPACIAL,1
23,AGRÍCOLA,ACIDENTE,ESTOURO DE PNEU,1
24,AGRÍCOLA,ACIDENTE,FALHA DE SISTEMA / COMPONENTE,3
25,AGRÍCOLA,ACIDENTE,FALHA DO MOTOR EM VOO,49
26,AGRÍCOLA,ACIDENTE,FALHA ESTRUTURAL,1
27,AGRÍCOLA,ACIDENTE,INDETERMINADA,5
28,AGRÍCOLA,ACIDENTE,MANOBRAS A BAIXA ALTURA,14
29,AGRÍCOLA,ACIDENTE,OUTROS TIPOS,5
30,AGRÍCOLA,ACIDENTE,PANE SECA,9
31,AGRÍCOLA,ACIDENTE,PERDA DE COMPONENTE EM VOO,3
32,AGRÍCOLA,ACIDENTE,PERDA DE CONTROLE EM VOO,73
